"","id","especie","ultima_modificacion","altura","circ_tronco_cm","diametro_tronco","long","lat","seccion","nombre_seccion","area_seccion","inclinacion_peligrosa"
"6159",46627,"Olmo bola","05/09/2011 08:33","Medio (4 - 8 mts)",100,"Grande",-68.8304592284,-32.8694161317,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6160",46632,"Fresno europeo","05/09/2011 07:43","Medio (4 - 8 mts)",70,"Grande",-68.830437594,-32.868881578,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6161",46648,"Morera","05/09/2011 08:42","Alto (> 8 mts)",108,"Grande",-68.8307368072,-32.8698490341,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6162",46652,"Morera","05/09/2011 08:32","Alto (> 8 mts)",110,"Grande",-68.8312518896,-32.8698025299,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6163",46656,"Morera","02/09/2011 11:16","Alto (> 8 mts)",100,"Grande",-68.8317925707,-32.8697637314,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6164",46666,"Morera","02/09/2011 10:59","Medio (4 - 8 mts)",50,"Mediano",-68.8318064416,-32.8706619673,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6165",46667,"Morera","02/09/2011 10:58","Alto (> 8 mts)",150,"Grande",-68.8317427197,-32.8706698931,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6166",46668,"Morera","02/09/2011 10:52","Alto (> 8 mts)",112,"Grande",-68.8315560095,-32.8706869138,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6167",46674,"Morera","02/09/2011 10:36","Medio (4 - 8 mts)",122,"Grande",-68.8308976857,-32.8707622197,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6168",46675,"Morera","02/09/2011 10:35","Alto (> 8 mts)",132,"Grande",-68.8307833707,-32.8707744174,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6169",46676,"Morera","02/09/2011 10:32","Alto (> 8 mts)",180,"Grande",-68.830584069,-32.8707986881,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6170",46679,"Morera","02/09/2011 10:25","Alto (> 8 mts)",170,"Grande",-68.8305182594,-32.870513835,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6171",46683,"Morera","02/09/2011 10:18","Alto (> 8 mts)",180,"Grande",-68.8305051243,-32.8701157283,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6172",46691,"Fresno europeo","05/09/2011 10:42","Medio (4 - 8 mts)",90,"Grande",-68.8326646455,-32.8701171929,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6173",46703,"Morera","05/09/2011 10:08","Alto (> 8 mts)",189,"Grande",-68.8320176628,-32.8697270644,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6174",46718,"Morera","05/09/2011 09:37","Alto (> 8 mts)",123,"Grande",-68.8325818438,-32.8705959998,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6175",46721,"Ailanthus","08/09/2011 10:37","Alto (> 8 mts)",40,"Mediano",-68.8329676019,-32.8705519438,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6176",46724,"Fresno europeo","08/09/2011 10:31","Medio (4 - 8 mts)",40,"Mediano",-68.8327998743,-32.8704242202,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6177",46726,"Morera","08/09/2011 10:29","Muy bajo (1 - 2 mts)",2,"Chico",-68.8327874259,-32.8703390837,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6178",46727,"Prunas","08/09/2011 10:27","Medio (4 - 8 mts)",31,"Mediano",-68.8327741577,-32.8702352809,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6179",46728,"Morera","08/09/2011 10:24","Alto (> 8 mts)",150,"Grande",-68.8327633182,-32.8701469004,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6180",46733,"Morera","07/09/2011 13:52","Alto (> 8 mts)",140,"Grande",-68.8329236777,-32.8696452317,4,"Cuarta Oeste",1173332.70145,0
"6181",46740,"Morera","07/09/2011 10:42","Medio (4 - 8 mts)",105,"Grande",-68.8331124463,-32.8701188731,4,"Cuarta Oeste",1173332.70145,0
"6182",46741,"Morera","07/09/2011 10:41","Medio (4 - 8 mts)",63,"Grande",-68.8331287782,-32.8701844481,4,"Cuarta Oeste",1173332.70145,0
"6183",46760,"Morera","05/09/2011 11:05","Alto (> 8 mts)",200,"Grande",-68.8333129827,-32.870300381,4,"Cuarta Oeste",1173332.70145,0
"6184",46762,"Morera","05/09/2011 11:01","Alto (> 8 mts)",186,"Grande",-68.8333509505,-32.8704528891,4,"Cuarta Oeste",1173332.70145,0
"6185",46764,"Morera","05/09/2011 10:56","Medio (4 - 8 mts)",86,"Grande",-68.8334675721,-32.8704958857,4,"Cuarta Oeste",1173332.70145,0
"6186",46776,"Fresno americano","07/09/2011 11:31","Medio (4 - 8 mts)",175,"Grande",-68.833198073,-32.8727221779,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6187",46778,"Morera","07/09/2011 11:28","Medio (4 - 8 mts)",156,"Grande",-68.8330011167,-32.8727370636,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6188",46794,"Fresno americano","07/09/2011 10:59","Medio (4 - 8 mts)",123,"Grande",-68.8320955768,-32.8718699548,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6189",46802,"Morera","07/09/2011 10:47","Medio (4 - 8 mts)",156,"Grande",-68.8327297156,-32.8718294265,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6190",46809,"Morera","07/09/2011 10:35","Medio (4 - 8 mts)",180,"Grande",-68.833324107,-32.8719501353,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6191",46815,"Pltano","07/09/2011 10:24","Medio (4 - 8 mts)",175,"Grande",-68.8333439622,-32.8723641727,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6192",46827,"Paraiso","16/09/2011 08:18","Alto (> 8 mts)",108,"Grande",-68.8334390896,-32.87188726,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6193",46841,"Morera","15/09/2011 13:47","Medio (4 - 8 mts)",130,"Grande",-68.8343705354,-32.8720013997,4,"Cuarta Oeste",1173332.70145,1
"6194",46848,"Pltano","15/09/2011 13:32","Alto (> 8 mts)",140,"Grande",-68.8345134029,-32.8725000867,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6195",46863,"Olmo comun","15/09/2011 13:02","Medio (4 - 8 mts)",90,"Grande",-68.8334801797,-32.8724843263,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6196",46869,"Morera","09/09/2011 11:17","Alto (> 8 mts)",120,"Grande",-68.8333991225,-32.8712041736,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6197",46870,"Morera","09/09/2011 11:16","Alto (> 8 mts)",150,"Grande",-68.8333987409,-32.8711225698,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6198",46879,"Morera","08/09/2011 13:31","Medio (4 - 8 mts)",90,"Grande",-68.834024267,-32.8705928445,4,"Cuarta Oeste",1173332.70145,1
"6199",46880,"Pltano","08/09/2011 13:30","Alto (> 8 mts)",205,"Grande",-68.8340394332,-32.8706536388,4,"Cuarta Oeste",1173332.70145,0
"6200",46881,"Morera","08/09/2011 13:28","Alto (> 8 mts)",130,"Grande",-68.8340636523,-32.8707302248,4,"Cuarta Oeste",1173332.70145,1
"6201",46883,"Pltano","08/09/2011 13:25","Alto (> 8 mts)",185,"Grande",-68.8341605117,-32.8710900354,4,"Cuarta Oeste",1173332.70145,0
"6202",46900,"Morera","09/09/2011 09:16","Medio (4 - 8 mts)",75,"Grande",-68.8330234486,-32.8717110559,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6203",46903,"Paraiso","09/09/2011 09:12","Alto (> 8 mts)",250,"Grande",-68.8326467828,-32.8717432101,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6204",46925,"Fresno europeo","07/09/2011 10:49","Bajo (2 - 4 mts)",30,"Mediano",-68.8322788279,-32.8707278661,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6205",46928,"Morera","07/09/2011 10:45","Alto (> 8 mts)",105,"Grande",-68.8325665469,-32.8707047741,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6206",46935,"Morera","07/09/2011 10:26","Alto (> 8 mts)",145,"Grande",-68.8332743803,-32.870830165,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6207",46948,"lamo blanco","09/09/2011 14:45","Alto (> 8 mts)",130,"Grande",-68.831644676,-32.8707901112,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6208",46978,"lamo blanco","08/09/2011 14:59","Alto (> 8 mts)",180,"Grande",-68.8305819625,-32.8717377996,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6209",46984,"Paraiso","07/09/2011 12:21","Bajo (2 - 4 mts)",20,"Chico",-68.8309654596,-32.8718331802,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6210",47006,"Paraiso","08/09/2011 13:21","Alto (> 8 mts)",180,"Grande",-68.8318922857,-32.8711092832,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6211",47011,"Morera","15/09/2011 14:57","Medio (4 - 8 mts)",100,"Grande",-68.8306022175,-32.8720433209,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6212",47018,"Morera","15/09/2011 12:51","Alto (> 8 mts)",190,"Grande",-68.8306427217,-32.8727699606,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6213",47027,"Morera","15/09/2011 12:36","Alto (> 8 mts)",200,"Grande",-68.8313904135,-32.8728578038,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6214",47029,"Morera","15/09/2011 12:34","Alto (> 8 mts)",210,"Grande",-68.8315419151,-32.8728464301,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6215",47041,"Paraiso","15/09/2011 10:05","Bajo (2 - 4 mts)",25,"Mediano",-68.8319485143,-32.8722286315,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6216",47045,"Fresno americano","15/09/2011 09:56","Medio (4 - 8 mts)",102,"Grande",-68.8318336666,-32.8718994463,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6217",47061,"Morera","09/09/2011 14:54","Alto (> 8 mts)",120,"Grande",-68.830658199,-32.8719488965,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6218",47069,"Morera","28/09/2011 08:47","Alto (> 8 mts)",65,"Grande",-68.8339751135,-32.8737475358,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6219",47077,"Fresno americano","23/09/2011 11:51","Medio (4 - 8 mts)",70,"Grande",-68.8335169502,-32.8733918399,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6220",47086,"Fresno europeo","23/09/2011 11:33","Medio (4 - 8 mts)",78,"Grande",-68.8337240191,-32.8727817741,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6221",47094,"Pltano","23/09/2011 10:39","Alto (> 8 mts)",155,"Grande",-68.8343918222,-32.8727233132,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6222",47108,"Fresno europeo","20/09/2011 12:17","Alto (> 8 mts)",140,"Grande",-68.8321250342,-32.8733692686,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6223",47117,"Fresno europeo","20/09/2011 11:36","Alto (> 8 mts)",180,"Grande",-68.8325007261,-32.8738651168,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6224",47133,"Pltano","20/09/2011 10:58","Alto (> 8 mts)",165,"Grande",-68.8334068625,-32.8734646403,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6225",47140,"Pltano","20/09/2011 10:38","Alto (> 8 mts)",195,"Grande",-68.8333808898,-32.8730115948,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6226",47153,"Fresno europeo","20/09/2011 10:15","Medio (4 - 8 mts)",110,"Grande",-68.8323967608,-32.8728901023,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6227",47155,"Fresno europeo","20/09/2011 10:13","Alto (> 8 mts)",128,"Grande",-68.8322841171,-32.8728985896,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6228",47165,"Morera","21/09/2011 10:29","Medio (4 - 8 mts)",180,"Grande",-68.8339344065,-32.8738588184,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6229",47167,"Morera","21/09/2011 10:25","Medio (4 - 8 mts)",163,"Grande",-68.8338215579,-32.8738660849,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6230",47173,"Paraiso","21/09/2011 10:12","Alto (> 8 mts)",386,"Grande",-68.8335596727,-32.8741452618,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6231",47177,"Morera","20/09/2011 11:12","Medio (4 - 8 mts)",269,"Grande",-68.8335764253,-32.8744437447,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6232",47178,"Morera","20/09/2011 11:10","Medio (4 - 8 mts)",245,"Grande",-68.8335883325,-32.874704891,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6233",47187,"Fresno americano","20/09/2011 10:54","Alto (> 8 mts)",220,"Grande",-68.8340085551,-32.8751255483,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6234",47208,"Fresno europeo","19/09/2011 11:00","Medio (4 - 8 mts)",60,"Mediano",-68.8321526163,-32.874261774,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6235",47212,"Fresno europeo","19/09/2011 10:53","Medio (4 - 8 mts)",55,"Mediano",-68.8321691797,-32.8745447477,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6236",47216,"Pltano","19/09/2011 10:43","Alto (> 8 mts)",160,"Grande",-68.832199889,-32.8750895921,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6237",47227,"Fresno europeo","19/09/2011 10:12","Alto (> 8 mts)",180,"Grande",-68.8333304842,-32.8751663049,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6238",47234,"Morera","16/09/2011 13:18","Alto (> 8 mts)",96,"Grande",-68.8334700673,-32.8747499084,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6239",47237,"Fresno europeo","16/09/2011 11:28","Alto (> 8 mts)",157,"Grande",-68.8334596181,-32.8745092325,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6240",47249,"Fresno europeo","16/09/2011 11:01","Alto (> 8 mts)",92,"Grande",-68.8327339868,-32.8739523521,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6241",47264,"Fresno europeo","20/09/2011 11:45","Alto (> 8 mts)",155,"Grande",-68.8319196828,-32.8729301385,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6242",47273,"Fresno europeo","20/09/2011 11:31","Medio (4 - 8 mts)",30,"Mediano",-68.8311810101,-32.8729777595,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6243",47274,"Fresno americano","20/09/2011 11:30","Medio (4 - 8 mts)",135,"Grande",-68.831117814,-32.8729807878,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6244",47276,"Morera","20/09/2011 11:27","Medio (4 - 8 mts)",50,"Mediano",-68.8309268419,-32.8729949569,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6245",47278,"Fresno europeo","20/09/2011 11:24","Alto (> 8 mts)",175,"Grande",-68.8307294861,-32.8730103975,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6246",47286,"Fresno europeo","20/09/2011 11:00","Alto (> 8 mts)",95,"Grande",-68.830678243,-32.8737011878,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6247",47291,"Morera","20/09/2011 10:47","Alto (> 8 mts)",138,"Grande",-68.8308113463,-32.8739906339,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6248",47296,"Pltano","20/09/2011 10:38","Alto (> 8 mts)",310,"Grande",-68.8313092649,-32.8739550556,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6249",47298,"Pltano","20/09/2011 10:35","Alto (> 8 mts)",300,"Grande",-68.8314483103,-32.8739431369,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6250",47304,"Fresno europeo","20/09/2011 10:27","Alto (> 8 mts)",110,"Grande",-68.8318633192,-32.8739089649,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6251",47309,"Morera","21/09/2011 10:53","Alto (> 8 mts)",160,"Grande",-68.8318921195,-32.875242804,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6252",47316,"Pltano","21/09/2011 11:16","Alto (> 8 mts)",250,"Grande",-68.8307625313,-32.8752588791,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6253",47324,"Morera","21/09/2011 11:42","Alto (> 8 mts)",172,"Grande",-68.8307205008,-32.8744616432,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6254",47334,"Morera","21/09/2011 14:26","Alto (> 8 mts)",115,"Grande",-68.831491823,-32.8740404215,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6255",47340,"Fresno americano","21/09/2011 10:20","Alto (> 8 mts)",96,"Grande",-68.8320405367,-32.8741430509,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6256",47370,"Morera","21/09/2011 12:05","Medio (4 - 8 mts)",150,"Grande",-68.8286685163,-32.87423172,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6257",47374,"Morera","21/09/2011 11:58","Medio (4 - 8 mts)",230,"Grande",-68.8290341791,-32.8742126464,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6258",47379,"Morera","21/09/2011 11:44","Medio (4 - 8 mts)",9,"Chico",-68.829246281,-32.8744929119,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6259",47380,"Morera","21/09/2011 11:42","Alto (> 8 mts)",200,"Grande",-68.8292523842,-32.8746536021,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6260",47381,"Morera","21/09/2011 11:40","Medio (4 - 8 mts)",180,"Grande",-68.8292543336,-32.8747515286,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6261",47395,"Fresno americano","21/09/2011 11:19","Medio (4 - 8 mts)",80,"Grande",-68.828486968,-32.8754205957,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6262",47402,"Fresno europeo","23/09/2011 14:59","Medio (4 - 8 mts)",20,"Chico",-68.8263018927,-32.8747777606,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6263",47426,"Morera","22/09/2011 09:23","Alto (> 8 mts)",180,"Grande",-68.8276946025,-32.8745733793,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6264",47447,"Morera","20/09/2011 13:39","Medio (4 - 8 mts)",105,"Grande",-68.8299142338,-32.8741600529,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6265",47455,"Morera","20/09/2011 10:17","Alto (> 8 mts)",152,"Grande",-68.8306450096,-32.8750510682,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6266",47457,"Morera","20/09/2011 10:14","Alto (> 8 mts)",125,"Grande",-68.8306389121,-32.87488605,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6267",47477,"Fresno americano","20/09/2011 11:05","Alto (> 8 mts)",86,"Grande",-68.8293868183,-32.8753171613,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6268",47480,"Olmo bola","20/09/2011 10:52","Medio (4 - 8 mts)",146,"Grande",-68.8293808401,-32.8750910085,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6269",47481,"Olmo comun","20/09/2011 10:55","Alto (> 8 mts)",183,"Grande",-68.829375644,-32.8749854798,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6270",47486,"Morera","20/09/2011 11:10","Medio (4 - 8 mts)",51,"Mediano",-68.8293585792,-32.8744400456,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6271",47488,"Olmo comun","20/09/2011 11:13","Alto (> 8 mts)",197,"Grande",-68.82935646,-32.8742181693,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6272",47491,"Morera","29/08/2011 12:31","Alto (> 8 mts)",150,"Grande",-68.8261056484,-32.870210319,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6273",47495,"Morera","31/08/2011 13:09","Medio (4 - 8 mts)",130,"Grande",-68.8266699008,-32.870201674,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6274",47497,"Morera","31/08/2011 13:07","Medio (4 - 8 mts)",82,"Grande",-68.8269561995,-32.8701934646,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6275",47526,"Morera","29/08/2011 12:57","Alto (> 8 mts)",96,"Grande",-68.8259004934,-32.870759526,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6276",47537,"Morera","19/09/2011 14:23","Alto (> 8 mts)",132,"Grande",-68.8263376504,-32.8712349657,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6277",47542,"Morera","19/09/2011 09:18","Alto (> 8 mts)",128,"Grande",-68.8266340539,-32.8712301686,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6278",47574,"Morera","19/09/2011 08:16","Alto (> 8 mts)",75,"Grande",-68.8264877671,-32.8720619371,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6279",47580,"Morera","16/09/2011 08:57","Alto (> 8 mts)",110,"Grande",-68.8260273383,-32.8720106224,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6280",47589,"Fresno europeo","16/09/2011 08:42","Medio (4 - 8 mts)",64,"Grande",-68.8259592058,-32.8713346179,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6281",47601,"Morera","08/09/2011 11:38","Alto (> 8 mts)",180,"Grande",-68.8292670373,-32.871856617,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6282",47615,"Morera","08/09/2011 10:56","Alto (> 8 mts)",168,"Grande",-68.8295863239,-32.8710127476,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6283",47623,"Pltano","08/09/2011 10:38","Alto (> 8 mts)",190,"Grande",-68.8302949941,-32.8709408145,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6284",47644,"Morera","08/09/2011 17:18","Muy bajo (1 - 2 mts)",8,"Chico",-68.8278951205,-32.8719986888,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6285",47666,"Fresno europeo","08/09/2011 13:24","Alto (> 8 mts)",192,"Grande",-68.8291389251,-32.8717902649,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6286",47681,"Fresno europeo","15/09/2011 10:01","Medio (4 - 8 mts)",50,"Mediano",-68.8292946518,-32.8726707453,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6287",47694,"Morera","09/09/2011 14:19","Alto (> 8 mts)",160,"Grande",-68.8302480342,-32.8719722381,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6288",47705,"Morera","15/09/2011 13:01","Medio (4 - 8 mts)",140,"Grande",-68.8288515792,-32.8730378506,4,"Cuarta Este Área Fundacional",1822015.85685,1
"6289",47706,"Morera","15/09/2011 12:58","Medio (4 - 8 mts)",80,"Grande",-68.828616468,-32.8730564643,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6290",47708,"Fresno europeo","15/09/2011 12:52","Medio (4 - 8 mts)",150,"Grande",-68.8281462563,-32.8730880096,4,"Cuarta Este Área Fundacional",1822015.85685,0
"6291",47710,"Fresno europeo","15/09/2011 12:50","Muy bajo (1 - 2 mts)",40,"Mediano",-68.8280105374,-32.8730963892,4,"Cuarta Este Área Fundacional",1822015.85685,0
